Difficuty,Title,Notes,Diff_value,map_const
MASTER,FLOWER,1180,12 ,12.3 
MASTER,アルストロメリア,1220,12 ,12.2 
MASTER,凛として咲く花の如く,1327,12 ,12.2 
MASTER,XL TECHNO,1292,12 ,12.6 
MASTER,PRIVATE SERVICE,1726,12 ,12.6 
MASTER,FLOATED CALM,1641,12 ,12.4 
MASTER,L9,1103,12 ,12.6 
MASTER,_ventyr,1904,12 ,12.6 
MASTER,Lapis,1410,12 ,12.4 
MASTER,10,1785,12 ,12.6 
MASTER,ERIS -Legend of Gaidelia-,1770,12 ,12.5 
MASTER,STAGER,1384,12 ,12.6 
MASTER,Her Majesty,2314,12 ,12.6 
MASTER,Sakura Fubuki,1535,12 ,12.5 
MASTER,Kronos,1513,12 ,12.4 
MASTER,風仁雷仁,1442,12 ,12.3 
MASTER,Bird Sprite,1493,12 ,12.2 
MASTER,ETERNAL DRAIN,1406,12 ,12.6 
MASTER,La Flesvelka,1672,12 ,12.5 
MASTER,Papyrus,2134,12 ,12.5 
MASTER,Black Lair,1821,12 ,12.6 
MASTER,Reach for the Stars,1431,12 ,12.3 
MASTER,The Concept of Love,1024,12 ,12.3 
MASTER,Signs Of Love,1266,12 ,12.2 
MASTER,STAIRWAY TO GENERATION,1338,12 ,12.3 
MASTER,Through The Tower,1106,12 ,12.4 
MASTER,Burning Hearts ～炎のANGEL～,1982,12 ,12.5 
MASTER,Candyland Symphony,1675,12 ,12.4 
MASTER,Blooming Villain,1627,12 ,12.5 
MASTER,GROOVY,1411,12 ,12.3 
MASTER,Mass Destruction,1618,12 ,12.1 
MASTER,全ての人の魂の戦い,1890,12 ,12.4 
MASTER,Change Our MIRAI！,2077,12 ,12.5 
MASTER,無敵We are one！！,1804,12 ,12.1 
MASTER,ドキドキDREAM！！！,1546,12 ,12.1 
MASTER,Still,2084,12 ,12.5 
MASTER,Session High_,2822,12 ,12.6 
MASTER,私の中の幻想的世界観及び,1546,12 ,12.5 
MASTER,ハート・ビート,1425,12 ,12.1 
MASTER,猛進ソリストライフ！,1560,12 ,12.2 
MASTER,My Dearest Song,1769,12 ,12.2 
MASTER,TRUST,1829,12 ,12.4 
MASTER,猫祭り,1861,12 ,12.3 
MASTER,SPICY SWINGY STYLE,1312,12 ,12.3 
MASTER,イロトリドリのメロディ,1953,12 ,12.5 
MASTER,Very! Merry!! Session!!!,1615,12 ,12.3 
MASTER,クレッシェンド・ストーリー,1995,12 ,12.4 
MASTER,Ever green Never end,2195,12 ,12.3 
MASTER,Black'n White JAMMIN' CATS,1533,12 ,12.1 
MASTER,ライトスピード・デイズ,1824,12 ,12.5 
MASTER,Fire me up,1556,12 ,12.4 
MASTER,あねぺったん,1768,12 ,12.1 
MASTER,イロドリミドリ杯,2050,12 ,12.3 
MASTER,ＧＯ！ＧＯ！ラブリズム♥,2434,12 ,12.1 
MASTER,ここで一席！　Oshama Scramble!,2005,12 ,12.5 
MASTER,言ノ葉カルマ,1363,12 ,12.0 
MASTER,空威張りビヘイビア,1841,12 ,12.3 
MASTER,悪戯,1369,12 ,12.2 
MASTER,Barbed Eye,1777,12 ,12.0 
MASTER,相思創愛,1674,12 ,12.4 
MASTER,咲キ誇レ常世ノ華,1858,12 ,12.4 
MASTER,L'_pilogue,1357,12 ,12.5 
MASTER,D_N’T ST_P R_CKIN’,1618,12 ,12.5 
MASTER,高気圧ねこロック,1515,12 ,12.6 
MASTER,夢花火,1700,12 ,12.3 
MASTER,Infantoon Fantasy,1441,12 ,12.4 
MASTER,砂漠のハンティングガール♡,1444,12 ,12.1 
MASTER,Teriqma,1442,12 ,12.3 
MASTER,The ether,1987,12 ,12.2 
MASTER,Memories of Sun and Moon,1435,12 ,12.5 
MASTER,STAR,1821,12 ,12.4 
MASTER,とーきょー全域★アキハバラ？,2222,12 ,12.5 
MASTER,名も無い鳥,1511,12 ,12.5 
MASTER,後夜祭,1536,12 ,12.3 
MASTER,Tuning Rangers,1775,12 ,12.5 
MASTER,明るい未来,1833,12 ,12.3 
MASTER,ロボットプラネットユートピア,1720,12 ,12.3 
MASTER,Hyperion,1710,12 ,12.5 
MASTER,サウンドプレイヤー,1507,12 ,12.4 
MASTER,D.E.A.D.L.Y.,1877,12 ,12.4 
MASTER,ウソラセラ,2322,12 ,12.6 
MASTER,最愛テトラグラマトン,1915,12 ,12.6 
MASTER,響,2500,12 ,12.0 
MASTER,光線チューニング,2048,12 ,12.3 
MASTER,哀しみ集め,1541,12 ,12.0 
MASTER,PinqPiq,1720,12 ,12.5 
MASTER,WE GOTTA SOUL,1561,12 ,12.2 
MASTER,Wake up Dreamer,1853,12 ,12.6 
MASTER,La Baguette Magique,2000,12 ,12.5 
MASTER,Rendezvous,1716,12 ,12.5 
MASTER,The Darkness of Valhalla,1784,12 ,12.5 
MASTER,はちみつアドベンチャー,1585,12 ,12.4 
MASTER,"NYAN-NYA More!",2412,12 ,12.6 
MASTER,Seagull,1910,12 ,12.6 
MASTER,Blaster Heaven,1777,12 ,12.1 
MASTER,2DVenture,1746,12 ,12.6 
MASTER,涙色メモリア,1755,12 ,12.2 
MASTER,Magic,1691,12 ,12.0 
MASTER,Solst_nd,1832,12 ,12.4 
MASTER,エンジェデビ,1483,12 ,12.2 
MASTER,THE BRASS OF GOODSPEED!!,2515,12 ,12.5 
EXPERT,神威,1772,12 ,12.7 
EXPERT,End Time,1246,12 ,12.7 
EXPERT,怒槌,2000,12 ,12.8 
EXPERT,玩具狂奏曲 -終焉-,1625,12 ,12.7 
EXPERT,TiamaT:F minor,2587,12 ,12.7 
EXPERT,World Vanquisher,2100,12 ,12.8 
EXPERT,folern,1758,12 ,12.7 
EXPERT,Climax,1917,12 ,12.7 
EXPERT,初音ミクの激唱,1594,12 ,12.4 
EXPERT,Grievous Lady,1791,12 ,12.2 
EXPERT,HAELEQUIN,1328,12 ,12.3 
EXPERT,Dengeki Tube,1531,12 ,12.1 
EXPERT,G e n g a o z o,1541,12 ,12.6 
EXPERT,Doppelganger,1341,12 ,12.1 
EXPERT,volcanic,1802,12 ,12.0 
EXPERT,Nhelv,1553,12 ,12.4 
EXPERT,管弦楽組曲 第3番 ニ長調,1696,12 ,12.0 
EXPERT,Garakuta Doll Play,1414,12 ,12.3 
EXPERT,AMAZING MIGHTYYYY!!!!,1315,12 ,12.0 
EXPERT,Caliburne,1700,12 ,12.2 
EXPERT,ねぇ、壊れタ人形ハ,1609,12 ,12.4 
EXPERT,Ai Nov,1419,12 ,12.1 
EXPERT,Everlasting Today,1363,12 ,12.0 
EXPERT,Contrapasso -inferno-,1582,12 ,12.1 
EXPERT,Xevel,1520,12 ,12.0 
EXPERT,otorii INNOVATED -[i]3-,1510,12 ,12.6 
EXPERT,luna blu,1345,12 ,12.0 
EXPERT,Gustav Battle,1422,12 ,12.2 
EXPERT,L’_pisode,1989,12 ,12.0 
EXPERT,宛城、炎上！！,2323,12 ,12.2 
EXPERT,Schrecklicher Aufstand,1785,12 ,12.5 
EXPERT,紅華刑,1520,12 ,12.0 
EXPERT,Devastating Blaster,1424,12 ,12.2 
EXPERT,Kattobi KEIKYU Rider,2303,12 ,12.5 
EXPERT,Glorious Crown,1885,12 ,12.6 
EXPERT,Gate of Doom,1451,12 ,12.1 
EXPERT,macrocosmos,2015,12 ,12.5 
EXPERT,夕焼けのRed Parade,1249,12 ,12.4 
EXPERT,スピカの天秤,1281,12 ,12.1 
EXPERT,Sqlupp,1568,12 ,12.0 
EXPERT,電光石火,1634,12 ,12.4 
MASTER,GO,1197,11 ,11.7 
MASTER,U.S.A.,1624,11 ,11.8 
MASTER,MIRACLE RUSH,1769,11 ,11.7 
MASTER,The Girls Are Alright!,1151,11 ,11.7 
MASTER,青空のラプソディ,1646,11 ,11.8 
MASTER,Rolling Rolling!,2029,11 ,11.9 
MASTER,かーてんこーる!!!!!,1861,11 ,11.9 
MASTER,羽ばたきのバースデイ,1062,11 ,11.9 
MASTER,Link with U,2016,11 ,11.7 
MASTER,未来イマジネーション！,1876,11 ,11.9 
MASTER,ヒトリゴト,1681,11 ,11.7 
MASTER,adrenaline!!!,1509,11 ,11.7 
MASTER,夢路らびりんす,1783,11 ,11.7 
MASTER,虹色のフリューゲル,2018,11 ,11.8 
MASTER,Philosophyz,1792,11 ,11.9 
MASTER,Our Fighting,1557,11 ,11.8 
MASTER,プレパレード,1498,11 ,11.8 
MASTER,SAKURAスキップ,1905,11 ,11.7 
MASTER,Clover Heart's,1453,11 ,11.8 
MASTER,前前前世,1408,11 ,11.9 
MASTER,"My Soul Your Beats!",1535,11 ,11.7 
MASTER,Thousand Enemies,1410,11 ,11.8 
MASTER,ぐーちょきパレード,1815,11 ,11.7 
MASTER,若い力 -SEGA HARD GIRLS MIX-,1670,11 ,11.7 
MASTER,ノーポイッ！,1572,11 ,11.8 
MASTER,ムーンライト伝説,1499,11 ,11.7 
MASTER,This game,1395,11 ,11.8 
MASTER,絶世スターゲイト,1519,11 ,11.7 
MASTER,妄想感傷代償連盟,1753,11 ,11.7 
MASTER,サヨナラチェーンソー,1608,11 ,11.9 
MASTER,雨とペトラ,1800,11 ,11.9 
MASTER,フリィダム ロリィタ,1611,11 ,11.8 
MASTER,バレリーコ,1453,11 ,11.7 
MASTER,アマツキツネ,1698,11 ,11.8 
MASTER,スイートマジック,1298,11 ,11.8 
MASTER,Just Be Friends,1227,11 ,11.7 
MASTER,炉心融解,1787,11 ,11.9 
MASTER,エレクトロサチュレイタ,1322,11 ,11.7 
MASTER,エイリアンエイリアン,1677,11 ,11.7 
MASTER,有頂天ビバーチェ,1364,11 ,11.7 
MASTER,アカツキアライヴァル,1312,11 ,11.7 
MASTER,リモコン,1811,11 ,11.8 
MASTER,ビバハピ,1561,11 ,11.9 
MASTER,からくりピエロ,1679,11 ,11.7 
MASTER,深海少女,1233,11 ,11.7 
MASTER,ロミオとシンデレラ,1600,11 ,11.9 
MASTER,Hand in Hand,1546,11 ,11.7 
MASTER,楽園ファンファーレ,1384,11 ,11.8 
MASTER,星屑ユートピア,1319,11 ,11.9 
MASTER,裏表ラバーズ,1145,11 ,11.8 
MASTER,ネトゲ廃人シュプレヒコール,1550,11 ,11.9 
MASTER,Sweet Devil,1136,11 ,11.9 
MASTER,千本桜,1367,11 ,11.8 
MASTER,M.S.S.Planet,1349,11 ,11.9 
MASTER,White Traveling Girl,1458,11 ,11.8 
MASTER,Melody！,1516,11 ,11.9 
MASTER,幽闇に目醒めしは,1111,11 ,11.7 
MASTER,ってゐ！ ～えいえんてゐVer～,1407,11 ,11.9 
MASTER,"Yet Another ""drizzly rain""",1017,11 ,11.7 
MASTER,ナイト・オブ・ナイツ,1148,11 ,11.9 
MASTER,魔理沙は大変なものを,967,11 ,11.8 
MASTER,チルノのパーフェクトさんすう教室,1197,11 ,11.9 
MASTER,Dreaming,1208,11 ,11.7 
MASTER,Unlimited Spark!,1417,11 ,11.8 
MASTER,B.B.K.K.B.K.K.,960,11 ,11.8 
MASTER,Your Affection,1293,11 ,11.7 
MASTER,In The Blue Sky ’01,1587,11 ,11.7 
MASTER,レッツゴー!陰陽師,1629,11 ,11.9 
MASTER,オモイヨシノ,1599,11 ,11.7 
MASTER,Change Our MIRAI！,1330,11 ,11.8 
MASTER,brilliant better,1531,11 ,11.8 
MASTER,Tic Tac DREAMIN’,1526,11 ,11.8 
MASTER,プリズム,1640,11 ,11.7 
MASTER,オーケー？　オーライ！,1548,11 ,11.7 
MASTER,サヨナラフリーウェイ,1634,11 ,11.9 
MASTER,天国と地獄 -言ノ葉リンネ-,1283,11 ,11.8 
MASTER,CYCLES,1485,11 ,11.9 
MASTER,FEEL the BEATS,1500,11 ,11.9 
MASTER,Counselor,1259,11 ,11.7 
MASTER,Guilty,1366,11 ,11.9 
MASTER,夕暮れワンルーム,1589,11 ,11.7 
MASTER,その群青が愛しかったようだった,1643,11 ,11.7 
MASTER,RevolutionGame,1795,11 ,11.7 
MASTER,popcorn,1277,11 ,11.9 
MASTER,FRIDAY FRIDAY,1335,11 ,11.8 
MASTER,コレカラ,1493,11 ,11.5 
MASTER,sister's noise,1561,11 ,11.5 
MASTER,DreamRiser,1780,11 ,11.5 
MASTER,Butterfly -CHUNITHM edit-,1356,11 ,11.4 
MASTER,ニホンゴワカリマセン,1655,11 ,11.6 
MASTER,Get goal!,1607,11 ,11.4 
MASTER,TOMORROW,1234,11 ,11.6 
MASTER,Bravely You,1421,11 ,11.6 
MASTER,全力バタンキュー,1580,11 ,11.4 
MASTER,星灯,1395,11 ,11.5 
MASTER,ホシトハナ,1865,11 ,11.6 
MASTER,オレンジ,1546,11 ,11.5 
MASTER,MEMORIA,903,11 ,11.6 
MASTER,MIRU key way,1234,11 ,11.6 
MASTER,夢想歌,1484,11 ,11.3 
MASTER,true my heart -Lovable mix-,1747,11 ,11.6 
MASTER,Jumping!!,979,11 ,11.3 
MASTER,Daydream caf_,1229,11 ,11.6 
MASTER,鳥の詩,1522,11 ,11.3 
MASTER,コネクト,1068,11 ,11.5 
MASTER,DAYBREAK FRONTLINE,1206,11 ,11.5 
MASTER,シャルル,1391,11 ,11.6 
MASTER,アルカリレットウセイ,1515,11 ,11.6 
MASTER,フラジール,1145,11 ,11.6 
MASTER,だんだん早くなる,1313,11 ,11.5 
MASTER,いーあるふぁんくらぶ,1487,11 ,11.4 
MASTER,愛言葉,1249,11 ,11.5 
MASTER,Tell Your World,1560,11 ,11.5 
MASTER,みくみくにしてあげる♪,1139,11 ,11.5 
MASTER,恋愛裁判,1302,11 ,11.4 
MASTER,すろぉもぉしょん,1495,11 ,11.3 
MASTER,FREELY TOMORROW,1206,11 ,11.4 
MASTER,シリョクケンサ,1231,11 ,11.5 
MASTER,天ノ弱,1157,11 ,11.1 
MASTER,ストリーミングハート,1408,11 ,11.4 
MASTER,色は匂へど散りぬるを,1100,11 ,11.2 
MASTER,華鳥風月,1205,11 ,11.5 
MASTER,泡沫、哀のまほろば,1177,11 ,11.5 
MASTER,Starlight Dance Floor,1212,11 ,11.4 
MASTER,Bad Apple!! feat.nomico,1264,11 ,11.0 
MASTER,sweet little sister,1228,11 ,11.6 
MASTER,ちくわパフェだよ☆CKP,1090,11 ,11.2 
MASTER,JET,1458,11 ,11.0 
MASTER,elegante,1000,11 ,11.6 
MASTER,Dance!,1102,11 ,11.3 
MASTER,檄！帝国華撃団,1592,11 ,11.3 
MASTER,Chocolate Happy,1605,11 ,11.1 
MASTER,フォルテシモBELL,1140,11 ,11.0 
MASTER,DETARAME ROCK＆ROLL THEORY,1336,11 ,11.2 
MASTER,ポルカドット,1430,11 ,11.3 
MASTER,Help me あーりん！,1830,11 ,11.4 
MASTER,夢と夢～あの日のメロディ～,1334,11 ,11.3 
MASTER,言ノ葉遊戯,1528,11 ,11.6 
MASTER,洗脳,1305,11 ,11.5 
MASTER,りばーぶ,1229,11 ,11.2 
MASTER,ＧＯ！ＧＯ！ラブリズム♥,1304,11 ,11.1 
MASTER,Theme of SeelischTact,1238,11 ,11.5 
MASTER,幾四音-Ixion-,1505,11 ,11.3 
MASTER,Anemone,976,11 ,11.1 
MASTER,リリーシア,1349,11 ,11.0 
MASTER,昵懇レファレンス,1097,11 ,11.2 
MASTER,乗り切れ受験ウォーズ,1202,11 ,11.5 
MASTER,心象蜃気楼,1532,11 ,11.5 
MASTER,First Twinkle,1488,11 ,11.6 
MASTER,願い星,1492,11 ,11.6 
MASTER,Sentimental Snow,1778,11 ,11.5 
MASTER,朝焼けプラットホーム,1787,11 ,11.6 
MASTER,恋のチャイム,1300,11 ,11.1 
EXPERT,初音ミクの消失,1052,11 ,11.9 
EXPERT,Fracture Ray,2137,11 ,11.9 
EXPERT,極圏,1573,11 ,11.7 
EXPERT,Scarlet Lance,1521,11 ,11.9 
EXPERT,GERBERA,1600,11 ,11.7 
EXPERT,Jack-the-Ripper◆,1229,11 ,11.7 
EXPERT,AVALON,1640,11 ,11.7 
EXPERT,PUPA,1349,11 ,11.7 
EXPERT,VERTeX,1352,11 ,11.9 
EXPERT,larva,1713,11 ,11.9 
EXPERT,閃鋼のブリューナク,1380,11 ,11.9 
EXPERT,Gate of Fate,1350,11 ,11.7 
EXPERT,The wheel to the right,1867,11 ,11.9 
EXPERT,エンドマークに希望と涙を添えて,1558,11 ,11.7 
EXPERT,Philosopher,1404,11 ,11.8 
EXPERT,Iudicium,1372,11 ,11.9 
EXPERT,Surveiller et punir,1291,11 ,11.9 
EXPERT,ぶいえす!!らいばる!!,1202,11 ,11.0 
EXPERT,ラクガキスト,1318,11 ,11.1 
EXPERT,カミサマネジマキ,1290,11 ,11.0 
EXPERT,Mr. Wonderland,1046,11 ,11.1 
EXPERT,サドマミホリック,1192,11 ,11.4 
EXPERT,Calamity Fortune,1544,11 ,11.5 
EXPERT,患部で止まってすぐ溶ける,1021,11 ,11.0 
EXPERT,Imperishable Night 2006,1041,11 ,11.4 
EXPERT,幻想のサテライト,1558,11 ,11.0 
EXPERT,Elemental Creation,1187,11 ,11.3 
EXPERT,XL TECHNO,873,11 ,11.1 
EXPERT,Brain Power,1229,11 ,11.0 
EXPERT,BlythE,1541,11 ,11.1 
EXPERT,セイクリッド　ルイン,1200,11 ,11.3 
EXPERT,Taiko Drum Monster,1138,11 ,11.5 
EXPERT,DRAGONLADY,876,11 ,11.4 
EXPERT,FREEDOM DiVE,1542,11 ,11.5 
EXPERT,Angel dust,1310,11 ,11.6 
EXPERT,Strahv,1236,11 ,11.0 
EXPERT,★LittlE HearTs★,1123,11 ,11.4 
EXPERT,Name of oath,1234,11 ,11.1 
EXPERT,CO5M1C R4ILR0AD,1274,11 ,11.0 
EXPERT,Like the Wind [Reborn],1241,11 ,11.0 
EXPERT,CITRUS MONSTER,1310,11 ,11.2 
EXPERT,GEMINI -C-,1319,11 ,11.2 
EXPERT,We Gonna Journey,1113,11 ,11.0 
EXPERT,Cyberozar,1075,11 ,11.1 
EXPERT,GOLDEN RULE,1196,11 ,11.3 
EXPERT,Oshama Scramble!,1291,11 ,11.3 
EXPERT,We Gonna Party,1528,11 ,11.3 
EXPERT,覚醒楽奏メタフィクション,1652,11 ,11.2 
EXPERT,Supersonic Generation,1392,11 ,11.2 
EXPERT,JIGOKU STATION CENTRAL GATE,1539,11 ,11.4 
EXPERT,Sparking Revolver,1447,11 ,11.4 
EXPERT,Twilight,1363,11 ,11.3 
EXPERT,サンシャインサマー☆夏期講習,1234,11 ,11.0 
EXPERT,Drivessover,1279,11 ,11.3 
EXPERT,コモリの怪物,1393,11 ,11.0 